timestamp,open,high,low,close,volume
2025-07-30 10:00:00,0.4204,0.4221,0.418,0.4185,1022779.431473
2025-07-30 11:00:00,0.4185,0.4195,0.4093,0.4119,3705154.187571
2025-07-30 12:00:00,0.4119,0.4148,0.4038,0.4135,11268738.148165
2025-07-30 13:00:00,0.4135,0.4181,0.4128,0.4167,1939976.011836
2025-07-30 14:00:00,0.4167,0.4208,0.4139,0.418,2652834.092321
2025-07-30 15:00:00,0.418,0.4186,0.4158,0.4181,2869995.648583
2025-07-30 16:00:00,0.4181,0.4201,0.4172,0.4179,2068065.47445
2025-07-30 17:00:00,0.4179,0.4188,0.4168,0.4186,864670.418763
2025-07-30 18:00:00,0.4186,0.4197,0.413,0.4134,2157906.224858
2025-07-30 19:00:00,0.4134,0.4163,0.4052,0.4158,6543396.466564
2025-07-30 20:00:00,0.4158,0.4184,0.4151,0.4162,3457778.624094
2025-07-30 21:00:00,0.4162,0.4177,0.4144,0.4164,835959.399786
2025-07-30 22:00:00,0.4164,0.4177,0.4153,0.4177,585510.204706
2025-07-30 23:00:00,0.4177,0.4196,0.4175,0.419,952406.659932
2025-07-31 00:00:00,0.419,0.4327,0.4182,0.4309,2277783.550597
2025-07-31 01:00:00,0.4309,0.436,0.4208,0.4242,4733488.424806
2025-07-31 02:00:00,0.4242,0.4243,0.4214,0.4237,980206.585227
2025-07-31 03:00:00,0.4237,0.4247,0.4201,0.4222,1355612.192573
2025-07-31 04:00:00,0.4222,0.4226,0.4203,0.4222,756274.6557
2025-07-31 05:00:00,0.4222,0.4227,0.4211,0.4215,592303.478634
2025-07-31 06:00:00,0.4215,0.422,0.4168,0.4204,1656657.775651
2025-07-31 07:00:00,0.4204,0.4206,0.4179,0.4192,1177756.70063
2025-07-31 08:00:00,0.4192,0.4206,0.4183,0.4192,826386.456248
2025-07-31 09:00:00,0.4192,0.4197,0.418,0.4186,699482.354769
2025-07-31 10:00:00,0.4186,0.4188,0.4156,0.4172,1021893.519599
2025-07-31 11:00:00,0.4172,0.4182,0.4147,0.4152,892278.170807
2025-07-31 12:00:00,0.4152,0.4158,0.4123,0.4142,1800569.199113
2025-07-31 13:00:00,0.4142,0.4152,0.4108,0.4141,1865106.19944
2025-07-31 14:00:00,0.4141,0.4143,0.4115,0.4125,2003175.647485
2025-07-31 15:00:00,0.4125,0.4147,0.4122,0.4136,1793393.264983
2025-07-31 16:00:00,0.4136,0.4164,0.4131,0.4151,1282805.813609
2025-07-31 17:00:00,0.4151,0.4167,0.4143,0.4154,1577699.111226
2025-07-31 18:00:00,0.4154,0.4157,0.4127,0.4149,963400.366442
2025-07-31 19:00:00,0.4149,0.4151,0.4128,0.4131,945051.734878
2025-07-31 20:00:00,0.4131,0.4136,0.409,0.4111,1141116.583045
2025-07-31 21:00:00,0.4111,0.4123,0.4087,0.4115,1537954.142906
2025-07-31 22:00:00,0.4115,0.4116,0.4015,0.4056,5899158.023814
2025-07-31 23:00:00,0.4056,0.4105,0.405,0.4092,1518801.982088
2025-08-01 00:00:00,0.4092,0.4104,0.3976,0.4068,5348395.744568
2025-08-01 01:00:00,0.4068,0.4119,0.4054,0.409,2066327.05622
2025-08-01 02:00:00,0.409,0.4111,0.408,0.4101,1898306.431528
2025-08-01 03:00:00,0.4101,0.4121,0.4086,0.4091,1264031.408413
2025-08-01 04:00:00,0.4091,0.4091,0.4063,0.4082,1075523.013803
2025-08-01 05:00:00,0.4082,0.4095,0.4066,0.4085,895911.357451
2025-08-01 06:00:00,0.4085,0.4088,0.4042,0.406,1171217.470148
2025-08-01 07:00:00,0.406,0.4072,0.4025,0.4036,1841800.763807
2025-08-01 08:00:00,0.4036,0.4044,0.3985,0.4036,3251607.388092
2025-08-01 09:00:00,0.4036,0.4059,0.402,0.4025,1510392.612086
2025-08-01 10:00:00,0.4025,0.4039,0.4017,0.4028,1419204.456562
2025-08-01 11:00:00,0.4028,0.4049,0.4021,0.4041,924841.200201
2025-08-01 12:00:00,0.4041,0.4081,0.4039,0.4052,1252028.412076
2025-08-01 13:00:00,0.4052,0.4066,0.3994,0.4017,1575652.25043
2025-08-01 14:00:00,0.4017,0.4063,0.3988,0.4054,1798031.247446
2025-08-01 15:00:00,0.4054,0.4062,0.4023,0.4059,1404221.710153
2025-08-01 16:00:00,0.4059,0.4089,0.4034,0.4046,1510097.257479
2025-08-01 17:00:00,0.4046,0.407,0.4033,0.4048,1102326.210039
2025-08-01 18:00:00,0.4048,0.4081,0.4037,0.4058,1157794.648991
2025-08-01 19:00:00,0.4058,0.409,0.4056,0.4079,1480912.476344
2025-08-01 20:00:00,0.4079,0.4092,0.403,0.4063,1388813.48782
2025-08-01 21:00:00,0.4063,0.4079,0.4061,0.4063,385553.584863
2025-08-01 22:00:00,0.4063,0.407,0.322,0.3688,18225685.95715
2025-08-01 23:00:00,0.3688,0.3774,0.3681,0.3715,4250535.411828
2025-08-02 00:00:00,0.3715,0.3813,0.3701,0.3759,2969083.03521
2025-08-02 01:00:00,0.3759,0.3759,0.3705,0.3705,1630041.779649
2025-08-02 02:00:00,0.3705,0.3712,0.3568,0.3597,3265008.890306
2025-08-02 03:00:00,0.3597,0.3615,0.3512,0.3561,3707712.411957
2025-08-02 04:00:00,0.3561,0.3604,0.3531,0.3573,2910434.882074
2025-08-02 05:00:00,0.3573,0.3574,0.3394,0.3474,5265984.348582
2025-08-02 06:00:00,0.3474,0.3532,0.3405,0.3468,4502331.262202
2025-08-02 07:00:00,0.3468,0.3515,0.3439,0.35,3515692.949291
2025-08-02 08:00:00,0.35,0.3514,0.3459,0.3478,1863489.872178
2025-08-02 09:00:00,0.3478,0.3504,0.3472,0.35,1807107.356186
2025-08-02 10:00:00,0.35,0.3557,0.3477,0.354,3448596.678739
2025-08-02 11:00:00,0.354,0.3639,0.3537,0.3585,2605456.867083
2025-08-02 12:00:00,0.3585,0.3604,0.3532,0.3583,1286888.303107
2025-08-02 13:00:00,0.3583,0.3612,0.3568,0.3607,1682774.433206
2025-08-02 14:00:00,0.3607,0.3617,0.3554,0.356,2753201.667857
2025-08-02 15:00:00,0.356,0.3579,0.3519,0.3532,2716660.849739
2025-08-02 16:00:00,0.3532,0.3554,0.3513,0.3543,1867165.744534
2025-08-02 17:00:00,0.3543,0.3569,0.3506,0.3514,1646825.739446
2025-08-02 18:00:00,0.3514,0.352,0.3488,0.3495,2523041.768584
2025-08-02 19:00:00,0.3495,0.3543,0.3478,0.3488,1865922.032529
2025-08-02 20:00:00,0.3488,0.3501,0.3392,0.345,2880551.199722
2025-08-02 21:00:00,0.345,0.3527,0.3449,0.3508,1453885.279872
2025-08-02 22:00:00,0.3508,0.3553,0.3498,0.354,1228932.258333
2025-08-02 23:00:00,0.354,0.3572,0.3508,0.3549,1052441.190374
2025-08-03 00:00:00,0.3549,0.356,0.3491,0.3551,1300398.477176
2025-08-03 01:00:00,0.3551,0.3587,0.354,0.3572,767537.45275
2025-08-03 02:00:00,0.3572,0.3582,0.3553,0.3568,458035.435262
2025-08-03 03:00:00,0.3568,0.3605,0.3562,0.36,907661.542638
2025-08-03 04:00:00,0.36,0.3631,0.3572,0.3592,2219114.102939
2025-08-03 05:00:00,0.3592,0.3665,0.3592,0.3657,1136287.462947
2025-08-03 06:00:00,0.3657,0.374,0.3629,0.3728,2240687.018091
2025-08-03 07:00:00,0.3728,0.3774,0.3644,0.3691,3427661.488954
2025-08-03 08:00:00,0.3691,0.3708,0.3611,0.3631,1781651.978186
2025-08-03 09:00:00,0.3631,0.3638,0.3588,0.3607,2097760.049992
2025-08-03 10:00:00,0.3607,0.3623,0.3591,0.3621,1242059.085786
2025-08-03 11:00:00,0.3621,0.3681,0.3619,0.3634,2064989.080834
2025-08-03 12:00:00,0.3634,0.3659,0.3616,0.3639,1097582.907314
2025-08-03 13:00:00,0.3639,0.3653,0.3621,0.3631,627120.558466
2025-08-03 14:00:00,0.3631,0.3635,0.3604,0.3619,714329.904329
2025-08-03 15:00:00,0.3619,0.3625,0.3602,0.361,631858.325993
2025-08-03 16:00:00,0.361,0.3649,0.36,0.3637,720601.246448
2025-08-03 17:00:00,0.3637,0.3646,0.3628,0.364,466682.027299
2025-08-03 18:00:00,0.364,0.3674,0.3637,0.3663,753241.337894
2025-08-03 19:00:00,0.3663,0.3673,0.3642,0.3643,758905.044569
2025-08-03 20:00:00,0.3643,0.3653,0.3633,0.3633,363253.403761
2025-08-03 21:00:00,0.3633,0.3643,0.3613,0.3636,875186.266693
2025-08-03 22:00:00,0.3636,0.3642,0.3607,0.3623,494846.288524
2025-08-03 23:00:00,0.3623,0.3631,0.3603,0.3611,434761.903227
2025-08-04 00:00:00,0.3611,0.3641,0.3534,0.3641,3979818.692962
2025-08-04 01:00:00,0.3641,0.3678,0.3595,0.3603,1894404.818321
2025-08-04 02:00:00,0.3603,0.3609,0.3583,0.3602,565891.706785
2025-08-04 03:00:00,0.3602,0.3603,0.355,0.3569,1547056.209563
2025-08-04 04:00:00,0.3569,0.358,0.3548,0.3559,1017994.652843
2025-08-04 05:00:00,0.3559,0.3559,0.3531,0.3555,919887.55605
2025-08-04 06:00:00,0.3555,0.356,0.3537,0.3557,783345.325794
2025-08-04 07:00:00,0.3557,0.3577,0.3552,0.3567,1045227.966969
2025-08-04 08:00:00,0.3567,0.3583,0.3539,0.3539,1148601.375584
2025-08-04 09:00:00,0.3539,0.356,0.3515,0.3521,1594845.800646
2025-08-04 10:00:00,0.3521,0.3527,0.3502,0.3518,1203988.202102
2025-08-04 11:00:00,0.3518,0.3545,0.3516,0.3539,784807.462936
2025-08-04 12:00:00,0.3539,0.3549,0.3528,0.3548,1004146.660005
2025-08-04 13:00:00,0.3548,0.3567,0.3522,0.3564,943966.155428
2025-08-04 14:00:00,0.3564,0.357,0.3533,0.3539,1231334.983779
2025-08-04 15:00:00,0.3539,0.3568,0.3536,0.3563,707942.012823
2025-08-04 16:00:00,0.3563,0.3584,0.3562,0.3574,887549.822852
2025-08-04 17:00:00,0.3574,0.3599,0.3561,0.3565,860142.536575
2025-08-04 18:00:00,0.3565,0.3572,0.3549,0.3553,944607.459061
2025-08-04 19:00:00,0.3553,0.3685,0.355,0.3619,3673477.885787
2025-08-04 20:00:00,0.3619,0.3633,0.3575,0.3585,1242581.295002
2025-08-04 21:00:00,0.3585,0.3622,0.3582,0.3604,487300.430909
2025-08-04 22:00:00,0.3604,0.3639,0.3594,0.3638,1000855.460484
2025-08-04 23:00:00,0.3638,0.3641,0.3608,0.3617,896371.32302
2025-08-05 00:00:00,0.3617,0.3627,0.3572,0.3575,1028010.099758
2025-08-05 01:00:00,0.3575,0.3584,0.354,0.3554,817318.487795
2025-08-05 02:00:00,0.3554,0.3577,0.355,0.357,1128683.371695
2025-08-05 03:00:00,0.357,0.357,0.3538,0.3546,912751.411764
2025-08-05 04:00:00,0.3546,0.3552,0.3524,0.3551,754904.302052
2025-08-05 05:00:00,0.3551,0.3567,0.3546,0.355,322517.87601
2025-08-05 06:00:00,0.355,0.356,0.3526,0.3535,555915.024523
2025-08-05 07:00:00,0.3535,0.3535,0.3503,0.3517,1350695.703978
2025-08-05 08:00:00,0.3517,0.3535,0.3507,0.3525,1077248.174983
2025-08-05 09:00:00,0.3525,0.3544,0.3519,0.3543,694388.829243
2025-08-05 10:00:00,0.3543,0.3556,0.3531,0.3551,612505.862493
2025-08-05 11:00:00,0.3551,0.3557,0.3533,0.3537,1031090.90079
2025-08-05 12:00:00,0.3537,0.3539,0.3499,0.3519,1517712.423806
2025-08-05 13:00:00,0.3519,0.3534,0.3508,0.3528,984382.490226
2025-08-05 14:00:00,0.3528,0.3528,0.3437,0.3458,3625974.804508
2025-08-05 15:00:00,0.3458,0.3465,0.3435,0.3465,2336813.66563
2025-08-05 16:00:00,0.3465,0.3485,0.3452,0.3457,1377094.286455
2025-08-05 17:00:00,0.3457,0.3469,0.3446,0.3461,895951.092397
2025-08-05 18:00:00,0.3461,0.3463,0.3423,0.3436,767860.60209
2025-08-05 19:00:00,0.3436,0.3442,0.3395,0.3407,1841410.67758
2025-08-05 20:00:00,0.3407,0.3426,0.3403,0.3422,528190.435194
2025-08-05 21:00:00,0.3422,0.3448,0.3413,0.342,543445.575074
2025-08-05 22:00:00,0.342,0.3455,0.3383,0.344,1042618.596206
2025-08-05 23:00:00,0.344,0.3464,0.3437,0.344,566785.13133
2025-08-06 00:00:00,0.344,0.3497,0.3434,0.3445,964032.096425
2025-08-06 01:00:00,0.3445,0.3445,0.3417,0.3438,590863.34726
2025-08-06 02:00:00,0.3438,0.3439,0.3404,0.3407,445034.742807
2025-08-06 03:00:00,0.3407,0.3408,0.3357,0.3366,969257.931291
2025-08-06 04:00:00,0.3366,0.3383,0.3337,0.3371,1274542.148043
2025-08-06 05:00:00,0.3371,0.3426,0.3365,0.3399,1193379.209103
2025-08-06 06:00:00,0.3399,0.3415,0.3385,0.3411,973531.020628
2025-08-06 07:00:00,0.3411,0.3423,0.3397,0.3408,705834.143944
2025-08-06 08:00:00,0.3408,0.3413,0.3373,0.3394,849653.863896
2025-08-06 09:00:00,0.3394,0.3418,0.3385,0.3407,598672.497772
2025-08-06 10:00:00,0.3407,0.3408,0.3376,0.3381,1032338.679876
2025-08-06 11:00:00,0.3381,0.3399,0.3375,0.3387,580294.99465
2025-08-06 12:00:00,0.3387,0.3402,0.3374,0.3384,780974.316506
2025-08-06 13:00:00,0.3384,0.3414,0.3381,0.3409,611394.316202
2025-08-06 14:00:00,0.3409,0.3436,0.3395,0.3432,1174089.641391
2025-08-06 15:00:00,0.3432,0.3443,0.3414,0.344,1261266.394633
2025-08-06 16:00:00,0.344,0.3455,0.3415,0.3424,752559.301895
2025-08-06 17:00:00,0.3424,0.3449,0.3415,0.3449,679994.725551
2025-08-06 18:00:00,0.3449,0.3466,0.3436,0.345,920320.358257
2025-08-06 19:00:00,0.345,0.3459,0.3437,0.345,493342.445319
2025-08-06 20:00:00,0.345,0.3452,0.3435,0.3441,423618.666161
2025-08-06 21:00:00,0.3441,0.3452,0.3417,0.3442,763725.481418
2025-08-06 22:00:00,0.3442,0.3453,0.3435,0.3447,378336.537724
2025-08-06 23:00:00,0.3447,0.3452,0.3432,0.345,419006.593216
2025-08-07 00:00:00,0.345,0.3469,0.3433,0.3455,607590.468856
2025-08-07 01:00:00,0.3455,0.3469,0.3442,0.3448,661813.024776
2025-08-07 02:00:00,0.3448,0.3502,0.3444,0.3493,1099929.034184
2025-08-07 03:00:00,0.3493,0.3535,0.3475,0.3489,1791904.242212
2025-08-07 04:00:00,0.3489,0.3489,0.3458,0.3466,948156.828928
2025-08-07 05:00:00,0.3466,0.3495,0.3462,0.349,519041.163062
2025-08-07 06:00:00,0.349,0.3523,0.348,0.3498,1684123.479314
2025-08-07 07:00:00,0.3498,0.3518,0.3492,0.3509,583165.3403
2025-08-07 08:00:00,0.3509,0.3552,0.3509,0.3546,687509.752535
2025-08-07 09:00:00,0.3546,0.3591,0.3532,0.3554,908859.378505
2025-08-07 10:00:00,0.3554,0.3576,0.3533,0.3562,1804995.416208
2025-08-07 11:00:00,0.3562,0.3643,0.356,0.3588,2251802.739542
2025-08-07 12:00:00,0.3588,0.3599,0.3548,0.3569,1957778.284897
2025-08-07 13:00:00,0.3569,0.3572,0.3533,0.3547,2044461.619247
2025-08-07 14:00:00,0.3547,0.3547,0.3513,0.3528,1440205.045154
2025-08-07 15:00:00,0.3528,0.3554,0.3522,0.3552,1206612.447725
2025-08-07 16:00:00,0.3552,0.3557,0.3489,0.3535,1256038.03106
2025-08-07 17:00:00,0.3535,0.3554,0.353,0.3553,810002.471579
2025-08-07 18:00:00,0.3553,0.3571,0.3544,0.356,1063366.822823
2025-08-07 19:00:00,0.356,0.3591,0.3555,0.3587,768933.68601
2025-08-07 20:00:00,0.3587,0.3614,0.3575,0.361,1004787.589885
2025-08-07 21:00:00,0.361,0.3632,0.357,0.3587,1337038.047066
2025-08-07 22:00:00,0.3587,0.3634,0.3587,0.3631,1189490.747785
2025-08-07 23:00:00,0.3631,0.3647,0.3602,0.3611,1918367.001086
2025-08-08 00:00:00,0.3611,0.3666,0.3586,0.3648,2081090.537269
2025-08-08 01:00:00,0.3648,0.3657,0.3611,0.3616,1571246.281159
2025-08-08 02:00:00,0.3616,0.3659,0.3599,0.3659,1637068.451863
2025-08-08 03:00:00,0.3659,0.3699,0.3645,0.3683,1910718.75218
2025-08-08 04:00:00,0.3683,0.3705,0.3654,0.3681,1942856.454761
2025-08-08 05:00:00,0.3681,0.369,0.3652,0.3657,1328866.41158
2025-08-08 06:00:00,0.3657,0.3693,0.3656,0.3674,1103589.601291
2025-08-08 07:00:00,0.3674,0.3688,0.366,0.3675,866583.790884
2025-08-08 08:00:00,0.3675,0.3693,0.3653,0.3665,1082957.975103
2025-08-08 09:00:00,0.3665,0.3667,0.3607,0.3644,2447483.149435
2025-08-08 10:00:00,0.3644,0.3646,0.3613,0.3631,1189994.22286
2025-08-08 11:00:00,0.3631,0.3644,0.3623,0.3637,876915.715639
2025-08-08 12:00:00,0.3637,0.3638,0.3598,0.3598,1424914.007143
2025-08-08 13:00:00,0.3598,0.3655,0.3592,0.3655,2303675.831322
2025-08-08 14:00:00,0.3655,0.3683,0.3639,0.3654,1885841.733042
2025-08-08 15:00:00,0.3654,0.3654,0.3604,0.3626,1278257.261228
2025-08-08 16:00:00,0.3626,0.3657,0.3626,0.3649,1164435.427289
2025-08-08 17:00:00,0.3649,0.3727,0.3649,0.3719,1984155.460623
2025-08-08 18:00:00,0.3719,0.3735,0.3695,0.3699,1716539.043138
2025-08-08 19:00:00,0.3699,0.3714,0.3693,0.3711,1255173.549671
2025-08-08 20:00:00,0.3711,0.3718,0.3684,0.3695,730936.773961
2025-08-08 21:00:00,0.3695,0.3698,0.3681,0.3687,465517.229206
2025-08-08 22:00:00,0.3687,0.3717,0.3673,0.371,871593.083567
2025-08-08 23:00:00,0.371,0.3781,0.371,0.3771,2154424.124165
2025-08-09 00:00:00,0.3771,0.3898,0.3766,0.3826,5574396.098593
2025-08-09 01:00:00,0.3826,0.3895,0.3782,0.3845,2463479.886281
2025-08-09 02:00:00,0.3845,0.3845,0.3789,0.3798,705437.554085
2025-08-09 03:00:00,0.3798,0.3836,0.3792,0.3828,680855.862329
2025-08-09 04:00:00,0.3828,0.3859,0.3801,0.3858,995652.518184
2025-08-09 05:00:00,0.3858,0.396,0.3852,0.3915,3753494.23345
2025-08-09 06:00:00,0.3915,0.4004,0.3883,0.3994,2360821.946328
2025-08-09 07:00:00,0.3994,0.413,0.3993,0.4041,4708405.609985
2025-08-09 08:00:00,0.4041,0.4059,0.3984,0.4023,2479784.199121
2025-08-09 09:00:00,0.4023,0.409,0.3984,0.4078,2159966.129435
2025-08-09 10:00:00,0.4078,0.4364,0.4078,0.4328,10844330.317935
2025-08-09 11:00:00,0.4328,0.4447,0.4048,0.4118,11966462.385446
2025-08-09 12:00:00,0.4118,0.4195,0.4108,0.4164,3537269.60075
2025-08-09 13:00:00,0.4164,0.417,0.406,0.4092,3442446.612111
2025-08-09 14:00:00,0.4092,0.4221,0.4059,0.417,3628089.910123
2025-08-09 15:00:00,0.417,0.4256,0.4146,0.4193,2812041.243325
2025-08-09 16:00:00,0.4193,0.4242,0.4176,0.4222,2014448.647119
2025-08-09 17:00:00,0.4222,0.4288,0.4211,0.4271,1730599.102392
2025-08-09 18:00:00,0.4271,0.4375,0.4217,0.4373,2891870.718062
2025-08-09 19:00:00,0.4373,0.44,0.4278,0.4291,3371723.373372
2025-08-09 20:00:00,0.4291,0.4332,0.426,0.429,1776510.657989
2025-08-09 21:00:00,0.429,0.4311,0.423,0.4267,1833339.282786
2025-08-09 22:00:00,0.4267,0.4428,0.4247,0.4381,1817194.432438
2025-08-09 23:00:00,0.4381,0.4423,0.4324,0.4354,2999374.309398
2025-08-10 00:00:00,0.4354,0.4608,0.4353,0.4599,6988685.001274
2025-08-10 01:00:00,0.4599,0.4661,0.4507,0.4522,5450518.540174
2025-08-10 02:00:00,0.4522,0.4522,0.4232,0.4258,7062154.062849
2025-08-10 03:00:00,0.4258,0.4296,0.4146,0.4262,8134774.859333
2025-08-10 04:00:00,0.4262,0.4317,0.4242,0.4295,3017182.07057
2025-08-10 05:00:00,0.4295,0.4299,0.4146,0.4153,2864784.159643
2025-08-10 06:00:00,0.4153,0.4159,0.4059,0.4118,4169875.226903
2025-08-10 07:00:00,0.4118,0.4145,0.4018,0.4059,3630986.918687
2025-08-10 08:00:00,0.4059,0.4131,0.4006,0.4096,2867385.877952
2025-08-10 09:00:00,0.4096,0.4118,0.4081,0.4091,1756489.269201
2025-08-10 10:00:00,0.4091,0.4102,0.4021,0.4045,2492736.134604
2025-08-10 11:00:00,0.4045,0.4064,0.4019,0.4036,2143626.287993
2025-08-10 12:00:00,0.4036,0.4113,0.4027,0.4077,1765693.575575
2025-08-10 13:00:00,0.4077,0.4077,0.3864,0.3883,8020757.798912
2025-08-10 14:00:00,0.3883,0.3944,0.3843,0.3929,4033256.315983
2025-08-10 15:00:00,0.3929,0.3947,0.3876,0.3897,2734338.765421
2025-08-10 16:00:00,0.3897,0.3948,0.3885,0.3935,1593359.441799
2025-08-10 17:00:00,0.3935,0.3947,0.3918,0.3944,1024912.857229
2025-08-10 18:00:00,0.3944,0.3992,0.3943,0.3985,1475372.339789
2025-08-10 19:00:00,0.3985,0.404,0.3975,0.4024,2461279.775707
2025-08-10 20:00:00,0.4024,0.4048,0.3981,0.4015,1664991.717097
2025-08-10 21:00:00,0.4015,0.4028,0.3984,0.4,980727.455293
2025-08-10 22:00:00,0.4,0.4014,0.3946,0.3972,870305.843753
2025-08-10 23:00:00,0.3972,0.3988,0.3934,0.3948,884199.727777
2025-08-11 00:00:00,0.3948,0.3975,0.3876,0.3888,2420599.225182
2025-08-11 01:00:00,0.3888,0.4015,0.3887,0.3979,2627645.912123
2025-08-11 02:00:00,0.3979,0.4068,0.3978,0.4042,3565345.008373
2025-08-11 03:00:00,0.4042,0.4098,0.4013,0.4086,1996890.512736
2025-08-11 04:00:00,0.4086,0.4201,0.4054,0.4061,11438627.331362
2025-08-11 05:00:00,0.4061,0.411,0.4049,0.4067,4662681.925679
2025-08-11 06:00:00,0.4067,0.412,0.4064,0.4078,2849923.039473
2025-08-11 07:00:00,0.4078,0.4108,0.4058,0.4093,1774952.242782
2025-08-11 08:00:00,0.4093,0.4094,0.4033,0.4061,2125338.349997
2025-08-11 09:00:00,0.4061,0.4093,0.404,0.4061,990808.266028
2025-08-11 10:00:00,0.4061,0.4092,0.4041,0.4076,1099588.457624
2025-08-11 11:00:00,0.4076,0.4091,0.3966,0.4012,4090470.935312
2025-08-11 12:00:00,0.4012,0.4065,0.4002,0.4033,1974046.954893
2025-08-11 13:00:00,0.4033,0.4079,0.3993,0.4067,2781821.025695
2025-08-11 14:00:00,0.4067,0.4088,0.4034,0.4046,1645510.604294
2025-08-11 15:00:00,0.4046,0.4057,0.4013,0.4033,1222981.165231
2025-08-11 16:00:00,0.4033,0.4059,0.394,0.3967,2836141.707116
2025-08-11 17:00:00,0.3967,0.4007,0.3965,0.3987,1618392.810613
2025-08-11 18:00:00,0.3987,0.405,0.398,0.4018,1250847.113172
2025-08-11 19:00:00,0.4018,0.4039,0.3995,0.4014,1225487.516477
2025-08-11 20:00:00,0.4014,0.4047,0.3994,0.4038,1255299.047969
2025-08-11 21:00:00,0.4038,0.4053,0.3989,0.4024,1271726.986552
2025-08-11 22:00:00,0.4024,0.4032,0.397,0.3997,2631865.281287
2025-08-11 23:00:00,0.3997,0.4011,0.3965,0.399,1228041.535661
2025-08-12 00:00:00,0.399,0.4022,0.3959,0.4019,1949298.177654
2025-08-12 01:00:00,0.4019,0.4032,0.3984,0.3991,1034068.231997
2025-08-12 02:00:00,0.3991,0.4,0.3963,0.3964,1026292.833675
2025-08-12 03:00:00,0.3964,0.3964,0.388,0.3891,2593140.352458
2025-08-12 04:00:00,0.3891,0.3909,0.3818,0.389,1817238.86857
2025-08-12 05:00:00,0.389,0.3891,0.3791,0.3825,3231307.151054
2025-08-12 06:00:00,0.3825,0.384,0.3769,0.383,3334086.565232
2025-08-12 07:00:00,0.383,0.3869,0.3824,0.3834,2201708.551717
2025-08-12 08:00:00,0.3834,0.3834,0.3782,0.3789,1034821.437165
2025-08-12 09:00:00,0.3789,0.3789,0.3748,0.3774,1528752.06353
2025-08-12 10:00:00,0.3774,0.3798,0.3747,0.3794,1198827.853473
2025-08-12 11:00:00,0.3794,0.3817,0.3768,0.3806,829932.869719
2025-08-12 12:00:00,0.3806,0.3869,0.3793,0.3842,1954565.803651
2025-08-12 13:00:00,0.3842,0.3847,0.3801,0.3818,1064566.280994
2025-08-12 14:00:00,0.3818,0.385,0.3809,0.3849,805377.019121
2025-08-12 15:00:00,0.3849,0.3881,0.3835,0.3849,835714.008975
2025-08-12 16:00:00,0.3849,0.3876,0.3849,0.3872,930805.00522
2025-08-12 17:00:00,0.3872,0.3898,0.3856,0.3865,1256526.452745
2025-08-12 18:00:00,0.3865,0.3895,0.3864,0.3872,827784.220785
2025-08-12 19:00:00,0.3872,0.3904,0.386,0.3898,971094.513966
2025-08-12 20:00:00,0.3898,0.3928,0.3875,0.3903,1359715.860816
2025-08-12 21:00:00,0.3903,0.3927,0.3899,0.391,682204.139999
2025-08-12 22:00:00,0.391,0.3961,0.3901,0.393,1492969.87762
2025-08-12 23:00:00,0.393,0.3935,0.3902,0.3926,1059705.343176
2025-08-13 00:00:00,0.3926,0.3942,0.388,0.3889,1589353.03635
2025-08-13 01:00:00,0.3889,0.389,0.3844,0.3863,1809562.806919
2025-08-13 02:00:00,0.3863,0.39,0.3852,0.3883,961648.389591
2025-08-13 03:00:00,0.3883,0.3941,0.3883,0.3931,1036215.340921
2025-08-13 04:00:00,0.3931,0.3947,0.3915,0.3927,1057046.898841
2025-08-13 05:00:00,0.3927,0.3928,0.3883,0.3893,910226.95184
2025-08-13 06:00:00,0.3893,0.3915,0.3886,0.3907,536444.81883
2025-08-13 07:00:00,0.3907,0.3931,0.3897,0.3929,988088.521896
2025-08-13 08:00:00,0.3929,0.3936,0.3912,0.3931,839122.917569
2025-08-13 09:00:00,0.3931,0.3987,0.393,0.3978,1442654.4884
2025-08-13 10:00:00,0.3978,0.4036,0.3974,0.398,2305490.542348
2025-08-13 11:00:00,0.398,0.4012,0.3962,0.4003,1266641.481351
2025-08-13 12:00:00,0.4003,0.4047,0.3989,0.4002,1469005.823489
2025-08-13 13:00:00,0.4002,0.4021,0.3948,0.3979,1720371.146463
2025-08-13 14:00:00,0.3979,0.3993,0.3944,0.3958,1179326.380402
2025-08-13 15:00:00,0.3958,0.3979,0.3937,0.397,753737.246232
2025-08-13 16:00:00,0.397,0.4007,0.3962,0.3998,865189.099299
2025-08-13 17:00:00,0.3998,0.4009,0.3991,0.3997,519255.902934
2025-08-13 18:00:00,0.3997,0.4004,0.3964,0.3991,504209.788901
2025-08-13 19:00:00,0.3991,0.4005,0.3986,0.4005,441998.162886
2025-08-13 20:00:00,0.4005,0.4005,0.3981,0.3982,417609.728224
2025-08-13 21:00:00,0.3982,0.3999,0.3974,0.3977,268228.651438
2025-08-13 22:00:00,0.3977,0.4024,0.3967,0.3999,870235.964768
2025-08-13 23:00:00,0.3999,0.4025,0.3999,0.4008,692010.707551
2025-08-14 00:00:00,0.4008,0.4013,0.3979,0.3986,992909.192038
2025-08-14 01:00:00,0.3986,0.4012,0.3964,0.3996,678101.456642
2025-08-14 02:00:00,0.3996,0.4037,0.3992,0.4034,1212121.701008
2025-08-14 03:00:00,0.4034,0.4086,0.403,0.4052,2122676.386465
2025-08-14 04:00:00,0.4052,0.4057,0.4022,0.4025,1211705.788885
